,Name,Practitioner,Ratings,Raring Counts
0,"Dr. Qin Rao, MD",Gastroenterologist,4.94,(109)
1,"Dr. Andrew Fagelman, MD",Primary Care Doctor,4.73,"(5,206)"
2,"Dr. Andrew Fagelman, MD",Primary Care Doctor,4.73,"(5,206)"
3,"Dr. Felix Chien, DO",Primary Care Doctor,4.69,"(2,003)"
4,"Dr. Todd Estabrook, MD",Primary Care Doctor,4.91,(94)
5,"Dr. Jared Dropkin, DO",Primary Care Doctor,4.90,(399)
6,"Dr. Victor Tenenbaum, DO",Primary Care Doctor,4.85,"(1,157)"
7,"Dr. Anuradha Kottapalli, MD",Primary Care Doctor,4.90,(585)
8,"Dr. Molly Grover, MD",Primary Care Doctor,4.88,(92)
9,"Dr. Syra Hanif, MD",Primary Care Doctor,4.19,"(1,128)"
10,"Dr. Claudia Rivera, MD",Primary Care Doctor,4.63,(304)
11,"Dr. Afnan Haq, MD",Primary Care Doctor,4.65,(69)
12,"Dr. Neelima Tangirala, MD",Primary Care Doctor,4.68,(65)
13,"Dr. Jacques Merab, MD",Primary Care Doctor,4.06,(32)
14,"Dr. Ameer Hmeidan, MD",Primary Care Doctor,4.94,(954)
15,"Dr. Wooyoung Choi, MD",Primary Care Doctor,4.86,(69)
16,"Dr. Ahmadur Rahman, MD",Primary Care Doctor,4.85,"(2,895)"
17,"Dr. Alexandra Kreps, MD",Primary Care Doctor,4.83,(346)
18,"Dr. Qin Rao, MD",Gastroenterologist,4.94,(109)
19,"Dr. Ahmadur Rahman, MD",Primary Care Doctor,4.85,"(2,895)"
20,"Dr. Alexandra Kreps, MD",Primary Care Doctor,4.83,(346)
21,"Dr. Marissa Newman, MD, FACP",Primary Care Doctor,4.88,"(1,667)"
22,"Dr. Jonathan Weinberger, MD",Primary Care Doctor,4.92,(614)
23,"Dr. Yixiu Zheng, MD",Primary Care Doctor,4.63,"(1,646)"
24,"Dr. Felix Chien, DO",Primary Care Doctor,4.69,"(2,003)"
25,"Dr. Igor Kletsman, MD",Primary Care Doctor,4.70,"(3,227)"
26,"Dr. Rajiv Agashiwala, DO",Primary Care Doctor,4.95,(211)
27,"Dr. Nadege Coupet, MD",Primary Care Doctor,4.67,(669)
28,"Dr. William Mandell, MD",Primary Care Doctor,4.86,(144)
29,"Chelsea Curione, NP",Adult Nurse Practitioner,4.89,(152)
30,"Dr. Douglas Bailyn, MD",Primary Care Doctor,4.84,"(4,587)"
31,"Taesoo Kim, PA",Physician Assistant,4.76,(37)
32,"Dr. Michael Raffinan, MD",Primary Care Doctor,4.85,"(2,041)"
33,"Dr. Andrew Fallis, MD",Primary Care Doctor,4.69,"(2,393)"
34,"Dr. Karthik Karibandi, MD",Primary Care Doctor,4.72,(746)
35,"Dr. Lawrence Herbert, MD",Primary Care Doctor,4.92,"(2,027)"
36,"Dr. Qin Rao, MD",Gastroenterologist,4.94,(109)
37,"Dr. Syra Hanif, MD",Primary Care Doctor,4.19,"(1,128)"
38,"Dr. Rina Mehta, MD",Primary Care Doctor,4.88,(667)
39,"Dr. Katherine Carroll, DO",Primary Care Doctor,4.89,(227)
40,"Dr. Aran Degenhardt, MD, CAc",Primary Care Doctor,4.81,"(2,161)"
41,"Virali Patel, PA",Physician Assistant,4.73,(221)
42,"Dr. Eliza Muzylo, MD",Primary Care Doctor,4.80,(935)
43,"Dr. Armine Michael, MD",Primary Care Doctor,4.23,(138)
44,"Dr. Joseph Rahimian, MD",Primary Care Doctor,4.69,(156 reviews)
45,"Dr. Andres Ortega, DO",Primary Care Doctor,4.85,(667)
46,"Dr. Qin Rao, MD",Gastroenterologist,4.94,(109)
47,"Dr. George Castro, MD",Primary Care Doctor,4.93,"(1,320)"
48,"Dr. David Bekhor, MD",Primary Care Doctor,4.76,(196)
49,"Dr. Karthik Karibandi, MD",Primary Care Doctor,4.72,(746)
50,"Dr. Richard Hirschman, MD",Primary Care Doctor,4.81,(291)
51,"Dr. Jacques Merab, MD",Primary Care Doctor,4.06,(32)
52,"Dr. John Dellosso, MD, FACP",Primary Care Doctor,4.47,(795)
53,"Dr. Terry Wayne Fonville, MD",Primary Care Doctor,4.73,(309)
54,"Dr. Qin Rao, MD",Gastroenterologist,4.94,(109)
55,"Victoria Ciano, PA",Physician Assistant,4.87,(567)
56,"Dr. Eliza Muzylo, MD",Primary Care Doctor,4.80,(935)
57,"Dr. Pearl Lui, MD",Primary Care Doctor,4.66,(935)
58,"Arina Zudenko, PA",Physician Assistant,4.96,(24)
59,"Dr. John Adams, MD",Primary Care Doctor,4.76,(993)
60,"Dr. Pearl Lui, MD",Primary Care Doctor,4.66,(935)
61,"Dr. Julie Bikhman, DO",Primary Care Doctor,4.78,(760)
62,"Dr. Laurie Rice, MD",Primary Care Doctor,4.65,"(3,198)"
63,"Dr. Marissa Newman, MD, FACP",Primary Care Doctor,4.88,"(1,667)"
64,"Dr. Omar Waqar, MD",Allergist,4.81,(36)
65,"Stefanie Ammiano, NP",Nurse Practitioner,4.90,(284)
66,"Tabitha Locklear, NP",Family Nurse Practitioner,5.00,(18)
67,"Dr. Shilpa Paradkar Singh, MD",Primary Care Doctor,4.81,(802)
68,"Dr. Todd Estabrook, MD",Primary Care Doctor,4.91,(94)
69,"Dr. Sandeep Soman, MD",Primary Care Doctor,4.85,(674)
70,"Dr. Howard Antosofsky, MD",Primary Care Doctor,4.73,(352)
71,"Dr. Rajat Lamington, MD",Primary Care Doctor,4.84,(730)
72,"Dr. Qin Rao, MD",Gastroenterologist,4.94,(109)
73,"Dr. Howard Antosofsky, MD",Primary Care Doctor,4.73,(352)
74,"Dr. Rajat Lamington, MD",Primary Care Doctor,4.84,(730)
75,"Dr. Diana Nassar, MD",Primary Care Doctor,4.94,(900)
76,"Dr. Molly Grover, MD",Primary Care Doctor,4.88,(92)
77,"Dr. Mukund Das, MD",Primary Care Doctor,4.53,(17)
78,"Dr. Mukund Das, MD",Primary Care Doctor,4.53,(17)
79,"Dr. Mukund Das, MD",Primary Care Doctor,4.53,(17)
80,"Dr. Ami Patel, MD",Internist,4.87,(733)
81,"Dr. Howard Siegel, MD",Primary Care Doctor,4.72,(86 reviews)
82,"Dr. Wooyoung Choi, MD",Primary Care Doctor,4.86,(69)
83,"Dr. Julie Bikhman, DO",Primary Care Doctor,4.78,(760)
84,"Dr. Ashima Bakhru, MD",Primary Care Doctor,4.63,"(1,188)"
85,"Dr. Claudia Rivera, MD",Primary Care Doctor,4.63,(304)
86,"Dr. Andrew Petelin, MD",Primary Care Doctor,4.74,"(1,637)"
87,"Dr. Samantha Stimmel, MD",Primary Care Doctor,4.86,(797)
88,"Dr. Jens Harboe-Schmidt, MD",Primary Care Doctor,4.90,(610)
89,"Dr. Rajat Lamington, MD",Primary Care Doctor,4.84,(730)
90,"Dr. Qin Rao, MD",Gastroenterologist,4.94,(109)
91,"Dr. John Abroon, MD",Primary Care Doctor,4.68,(133)
92,"Dr. Markos Koutsos, MD",Primary Care Doctor,4.80,"(1,065)"
93,"Dr. Kaliyur Venkat, MD",Primary Care Doctor,4.38,(450)
94,"Sarah Davis, NP",Nurse Practitioner,4.88,(110)
95,"Dr. Kathryn Alcarez, DO",Primary Care Doctor,4.74,(833)
96,"Dr. Asra Hussain, MD",Primary Care Doctor,4.02,(51)
97,"Dr. Shirin Peters, MD",Primary Care Doctor,4.15,"(4,001)"
98,"Dr. Jean Kim, MD",Primary Care Doctor,4.84,"(1,034)"
99,"Dr. Rada Norov, MD",Primary Care Doctor,4.82,"(1,162)"
100,"Dr. Denise Pate, MD",Primary Care Doctor,4.94,(149)
101,"Dr. Daniel Perl, MD",Gastroenterologist,4.93,"(2,186)"
102,"Dr. Lee Coleman Hinnant, MD",Primary Care Doctor,4.23,(138)
103,"Dr. Armine Michael, MD",Primary Care Doctor,4.82,(688)
104,"Dr. Balreet Kahlon, MD",Primary Care Doctor,4.86,"(1,708)"
105,"Dr. Lolita Chatterjee, MD, FACP",Primary Care Doctor,4.92,(650)
106,"Dr. Mikhail Yakubov, MD",Gastroenterologist,3.98,"(1,386)"
107,"Dr. Qin Rao, MD",Gastroenterologist,4.94,(109)
108,"Dr. Angela Lee, DO",Primary Care Doctor,4.90,(42)
109,"Diana Jun, NP",Nurse Practitioner,5.00,(7 reviews)
110,"Dr. Aran Degenhardt, MD, CAc",Primary Care Doctor,4.81,"(2,161)"
111,"Dr. Diana Nassar, MD",Primary Care Doctor,4.94,(900)
112,"Dr. Ameer Hmeidan, MD",Primary Care Doctor,4.94,(954)
113,"Dr. Maria Reichel, MD",Family Physician,4.74,(769)
114,"Dr. Danijela Zotovic, MD",Primary Care Doctor,4.93,"(1,420)"
115,"Dr. Helen Gouzoulis, MD",Primary Care Doctor,4.78,(955)
116,"Dr. John Chuey, MD",Primary Care Doctor,4.83,"(1,657)"
117,"Dr. Daniel Kim, DO",Primary Care Doctor,4.85,(371)
118,"Dr. Josephine Julian, MD",Primary Care Doctor,4.64,"(1,185)"
